CUSTOMER,FULLNAME,TAXPAYER
106056,"შ.პ.ს ""ე.კ.ფიფიას სახ.წალენჯიხის ცენტრ.საავადმყოფო""",999999187
105999,"შპს ""თბილისის გულისა და სისხლძარღვთა კლინიკა""",999999130
106030,"შპს ""სიხარული""",999999161
106239,"შპს ""ნიუ ჰოსპიტალს""",999999370
105928,"შ.პ.ს.""ინფექციური პათოლოგიის შიდსისა და კლინიკური იმუნოლოგიის ს/პ ცენტრი""",999999059
105897,"შ.პ.ს."" მედულა""ქიმიოთერაპიისა და იმუნოთერაპიის კლინიკა",999999028
106087,შპს ბაგი,999999218
105985,შპს პიტ–სტოპ,999999116
106004,"შპს ""კონსტანტინე მადიჩის სახ. მამოლოგიის ცენტრი""",999999135
106011,"შპს ""ნეოდენტი""",999999142
106113,"შპს ""მარტვილის მრავალპროფილიანი საავადმყოფო""",999999244
106208,"შპს ""მესტიის საავადმყოფო-ამბულატორიული გაერთიანება""",999999339
105871,სს ექსპრეს სერვისი,999999002
106201,სტომატოლოგიური კლინიკა “ეფლდენტი“,999999332
106151,"შპს ""მედიქალი'",999999282
105947,შ.პ.ს #5 კლინიკური საავადმყოფო,999999078
106182,სს „სამედიცინო კორპორაცია ევექსი“ - ჩხოროწყუს ჰოსპიტალი,999999313
106170,ინდ. მეწარმე თეონა თათელიშვილი,999999301
105916,სტომატოლოგიური კლინიკა ი/მ ეკატერინე კუტალია,999999047
106144,"შპს ""უნიმედი აჭარა"" შუახევი",999999275
105885,"სტომატოლოგიური კლინიკა ""ფენიქსი""",999999016
105942,"შ.პ.ს.""გეოლაბი""",999999073
105890,"შ.პ.ს.""სამედიცინო ცენტრი ციტო""",999999021
105973,დენსი–გარდაბანი,999999104
106246,"შპს ""ნათელა პატარკაციშვილის სახ.მრავალპროფილური კლინიკა დედაშვილობა""",999999377
106184,"შპს ""ესთედენტი""",999999315
106018,ი.მ. გურამ ალადაშვილი,999999149
105904,"შ.პ.ს ""ყელ–ყურ–ცხვირის სნეულებათა ეროვნული ცენტრი ჯაფარიძე–ქევანიშვილის კლინიკა""",999999035
105980,"შპს ""სხივური დიაგნოსტიკის ცენტრი დიღომი""",999999111
105878,"შ.პ.ს ""ბარნოვის სახელობის ჰოსპიტალი",999999009
106037,"შპს ""უნიმედი სამცხე""",999999168
106220,"შპს ""დენტალარტი""",999999351
106163,შპს „ემ-ემ-ტე ჰოსპიტალი“,999999294
105923,"შ.პ.ს.""სამედიცინო ცენტრი იუნონა""",999999054
106106,"შპს ""ალიანს მედ სერვისი""",999999237
105935,"შ.პ.ს.""მერამედი|""",999999066
105961,"შპს ესთეტიკური სტომატოლოგიის ცენტრი ""ელიტი""",999999092
106049,"შ.პ.ს ""აეროპორტის მრავალპროფილიანი პოლიკლინიკა""",999999180
105909,"შ.პ.ს.""რეფერალური ჰოსპიტალი""",999999040
106241,"შპს ""ექიმთა დახელოვნების უროლოგიისა და გადაუდებელი დახმარების კლინიკა""",999999372
106044,"შპს ""აკადემიკოს ვახტანგ ბოჭორიშვილის კლინიკა"" სხვა",999999175
105966,"შპს ""ქირურგიული კლინიკა სალვე""",999999097
106189,"შპს ""უნიმედი აჭარა"" ქობ.რეგიონული საავადმყოფო",999999320
106023,"შპს""დიაბეტის ენდოკრინული და გულ-ფილტვის დაავადებების ცენტრი""",999999154
105992,"შპს ""პირველი კლინიკური""",999999123
105930,"შ.პ.ს.""ქ.ბათუმის #4 პოლოკლინიკა""",999999061
105911,"შ.პ.ს.""აკად. გ.ჩაფიძის სახ.გადაუდებელი კარდიოლოგიის ცენტრი""",999999042
105913,"შ.პ.ს.""კარდიოექპრეს–დიაგნოსტიკა""",999999044
105899,შპს ს. ხეჩინაშვილის სახელობის საუნივერსიტეტო კლინიკა,999999030
106234,"შპს ""პირველი საავადმყოფო""",999999365
106108,"შპს ""კლინიკა რუსთავი""",999999239
105873,"სს.""ტრავმატოლოგი""",999999004
106027,"შპს""ნეოდენტი""",999999158
105970,"შპს""დენსი-რუსთავი""",999999101
106020,"სსიპ ""გ.აბრამიშვილის სახელობის საქართველოს თავდაცვის სამინისტროს სამხედრო ჰოსპიტალი""",999999151
106148,"შპს ""უნიმედი კახეთი""-ახალი სიცოცხლე",999999279
105918,"შ.პ.ს""იმედის კლინიკა""",999999049
105927,"შ.პ.ს ""რადიოლოგიური კლინიკა""",999999058
106153,"სს""საჩხერის რაიონული საავადმყოფო-პოლიკლინიკური გაერთიანება""",999999284
105975,"შპს ""ბათუმის სამშობიარო სახლი""",999999106
106158,სს სამედიცინო კორპორაცია ევექსი  ხონის ჰოსპიტალი,999999289
105949,შპს ქ. თბილისი მ.გურამიშვილის სახ. პედიატრიული კლინიკა,999999080
106229,"შპს ""დიაგნოსტიკური კლინიკა აირმედი""",999999360
106053,"შ.პ.ს. ""დენტალ მედი""",999999184
106051,"შ.პ.ს. ""უჯრედული ტექნოლოგიებისა და თერაპიის ცენტრი""",999999182
106202,"შპს ""სმაილი"" იოსებ მდინარაძე",999999333
106046,"შპს ""პარაცელსი""",999999177
105953,"სს ""გურჯაანის რაიონული საავამდყოფო""",999999084
105996,ი/ს ნანა კვანტალიანი,999999127
106205,ხომასურიძის რეპროდუქტოლოგიის ინსტიტუტი,999999336
105894,"შპს. ""აკად. ნ. ყიფშიძის სახელობის ცენტრალური საუნივერსიტეტო კლინიკა""",999999025
106103,"შპს ""ქუთაისის ცენტრალური საავადმყოფო""",999999234
106222,"შპს ""სანიტასი""",999999353
106048,"შ.პ.ს ""ხონელიძის კლინიკა"" შპს",999999179
105956,სტომატოლოგიური კლინიკა PS DENTAL,999999087
105946,სს აკად. ო. ღუდუშაურის სახ. ეროვნული სამედიცინო ცენტრი,999999077
106248,საქართველოს შინაგან საქმეთა სამინისტროს სსიპ 122,999999379
106098,"შპს ""ბომონდი""",999999229
105967,"შპს ""საოჯახო მედიცინის რეგიონული ცენტრი""",999999098
106155,"სს ""სამედიცინო კორპორაცია ევექსი"" ტყიბულის ჰოსპიტალი",999999286
106088,"შპს ""ხობის რაიონული ცენტრალური საავადმყოფო",999999219
106215,სტომატოლოგიური კლინიკა მედი-დენტ+,999999346
106101,"შპს ""ალიანსი მედიცინასთან""",999999232
106055,"შპს ""აჭარა უნიმედი"" ბათუმის რეფერალური საავადმყოფო",999999186
106006,"შპს ""ოქროს საწმისი XXI საუკუნე""",999999137
106236,შპს ჯთსერვისი,999999367
106224,"შპს ""მრავალპროფილური კლინიკა კონსილიუმ მედულა""",999999355
106032,"შპს ""თელავის რაიონული სააავადმყოფო""",999999163
106017,"შპს""ღია გული-საუნივერსიტეტო ჰოსპიტალი""",999999148
106079,შპს სოს ასისტანსი,999999210
106181,თსსუ ალ.ალადაშვილის სახელობის საუნივერსიტეტო კლინიკა,999999312
106022,"შპს""ქ.თბილისის ონკოლოგიური დისპანსერი""",999999153
106226,"შპს ""სმაილ დენტი""",999999357
106196,"თბილისის სახელმწიფო სამედიცინო უნივერსიტეტის ""პირველი საუნივერსიტეტო კლინიკა""",999999327
105937,"შ.პ.ს.""ალერგიისა და იმუნოლოგიის ცენტრი""",999999068
106001,მ.შარაშიძის სამედიცინო ცენტრი,999999132
106250,"სს""სამედიცინო კორპორაცია ევექსი""-ხობის ჰოსპიტალი",999999381
105934,"ი.მ ""ზაზა ხატიაშვილი"" სტომატოლოგიური კლინიკა",999999065
106039,"შპს ""იმერეთის რეგიონალური კლინიკური საავადმყოფო""",999999170
106243,"შპს ""ინტერმედი""",999999374
106002,"შპს ""ლითოტრიფსია""",999999133
105888,"ინდ.მეწარმე თეა გზირიშვილი სტომატოლოგიური კლინიკა ""ნიუ–დენტი""",999999019
105995,"შპს ""გულისა და სისხლძარღვთა კლინიკა""{",999999126
105876,შ.პ.ს დავით ტატიშვილის სამედიცინო ცენტრი სხვა,999999007
105932,"შ.პ.ს.""მეზღვაურთა სამედიცინო ცენტრი""",999999063
106116,"შპს ""ჩიჩუების სამედიცინო ცენტრი - მზერა""",999999247
105920,"შ.პ.ს.""სისხლძარღვთა და გულის დაავადებათა ცენტრი""",999999051
105948,"შპს""კანისა და ვენსნეულებათა ს/კ ეროვნული ცენტრი""""",999999079
106145,"შპს ""უნიმედიმ კახეთი""თბილისის რეფერალური ჰოსპიტალი",999999276
105965,"შპს ""ქალთა კონსულტაცია – მომავალი""",999999096
105915,"შ.პ.ს ""პედიატრი""",999999046
105941,"შ.პ.ს.""კარდიოსერვისი""",999999072
106160,"შპს ""სტომატოლოგიური ცენტრი""",999999291
106139,"შპს ""მედალფა""ლანჩხუთის კლინიკა",999999270
105881,"შ.პ.ს. ""სამკურნალო–სადიაგნოსტიკო ცენტრი სამგორი მედი"" შპს",999999012
105962,"შპს ""სახალხო აფთიაქი""",999999093
105994,"სს ""ქ. რუსთავის ცენტრალური საავადმყოფო""",999999125
105907,შ.პ.ს ბელადენტი,999999038
105968,"სს ""ჯიპისი""",999999099
105875,"შ.პ.ს. ""ახალი მზერა""",999999006
106010,"შპს ""ჯეო–მედი""",999999141
106219,"შპს ""ახალი სამედიცინო ცენტრი"" დმანისის საავადმყოფო",999999350
105936,"შ.პ.ს.""დენტალ–ექსპრესი""",999999067
106212,შპს „პინეო სამედიცინო ეკოსისტემა“,999999343
106090,"შპს ""ბიოდენტი""",999999221
106150,"შპს ""ინტერმედიკა""",999999281
106013,"ჯანმრთელობის ცენტრი ""მედინა""",999999144
105910,"შ.პ.ს სტომატოლოგიური კლინიკა""ალბა–დენტი""",999999041
106119,"შპს ""სითი დენტი""",999999250
106192,"შპს ""სააქიმო""",999999323
106177,რუსთავის N2  სამკურნალო დიაგნოსტიკური ცენტრი” სხვა,999999308
106063,"შპს ""ალსს"" სასწრაფო და გადაუდებელი დახმარების საავადმყოფო",999999194
106024,"შპს""პრიმა დენტი""",999999155
106207,ი.მ ნიკოლოზ ტალახაძე,999999338
105922,"შ.პ.ს.""შენი აფთიაქი""",999999053
105943,გადაუდებელი ნევროლოგიური კლინიკა,999999074
105886,"შ.პ.ს ""ბეიბიმედი""",999999017
106100,"შპს  საქართველოს საპატრიარქოს კლინიკა ""უპოვართათვის""",999999231
106172,"სს ""კურაციო"" დახურული სააქციო საზ",999999303
106137,ფარმადეპო შპს,999999268
106064,"შპს ""სპორტული მედიცინისა და რეაბილიტაციის ცენტრი""",999999195
105972,"შპს ""სამედიცინო ცენტრი მედინვესტი""",999999103
106026,"შპს""ჰეფი სმაილი""",999999157
106209,თსსუ პირველი საუნივერსიტეტო კლინიკა,999999340
105924,"შ.პ.ს.""კარდიო–რეანიმაციული ცენტრი""",999999055
106009,"ს.ს ""თანამედროვე სამედიცინო ტექნოლოგიები""",999999140
106114,"შპს ""თქვენი კლინიკა""",999999245
105964,"შპს ""საგზაო პოლიკლინიკა""",999999095
105977,"შპს ""კობოს კვლევითი ცენტრი დ. აბელოფის ლაბორატორია""",999999108
105887,"შ.პ.ს""დავით გაგუას კლინიკა""",999999018
105944,"შპს.""სტომატოლოგიური კლინიკა ""ჰეფი დენტი""",999999075
106014,"ინდ. საწარმო ეკატერინა კუტალია–""ეკადენტი""",999999145
105880,"შ.პ.ს ""დეკა""",999999011
105981,"შპს გადაუდებელი ნევროლოგიის კლინიკა ""ნევროლოგი""",999999112
106035,"შპს""იკამედი ფოთი""",999999166
105892,"შ.პ.ს.""ავერსის კლინიკა""",999999023
106199,კლინიკა რუსთავი სხვა,999999330
106095,"სს ""ჩემი ოჯახის კლინიკა"" ხონის რაიონული საავადმყოფო",999999226
106038,"სს ""ფოთის ცენტრალური კლინიკური საავადმყოფო""",999999169
106183,"სტომატოლოგიური კლინიკა ""ლაიფ დენტი""",999999314
106007,შპს ფერომედი,230010099
106112,"სს ""სამედიცინო კორპორაცია ევექსი"" ქუთაისის რეფერალური ჰოსპიტალი",999999243
106175,"შპს ""მედიჰელფი""",999999306
106221,შპს სმაილ პლიუსი(ფოთი),999999352
106019,"შპს ""KARAGO""",999999150
106058,"შპს ""ჰელსი თ.ე""",999999189
105939,"შ.პ.ს.""კარდიონეტი""",999999070
106120,"შპს ""საგიტარიუსი""",999999251
106016,შპს წყალტუბოს რ/საავადმყოფო,999999147
106213,"შპს ""იდეალდენტი""",999999344
105902,შპს ამტელ ჰოსპიტალი პირველი კლინიკერი,999999033
106034,"შპს ""ნათია 777""",999999165
106217,"სტომატოლოგიური კლინიკა ""ზენ დენტალი""",999999348
106164,„შპს რეფერალური დახმარების ცენტრი“,999999295
106062,"ზუგდიდის მრავალპროფილიანი კლინიკური საავადმყოფო ""რესპუბლიკა""",999999193
105983,"შპს ""ბათუმის რესპუბლიკური საავადმყოფო""",999999114
106218,შპს დავით ტატიშვილის სპორტული მედიცინისა და რეაბილიტაციის ცენტრი,999999349
106121,"შპს ""წმინდა ლაზარეს კლინიკა""",999999252
106143,"ს.ს სამედიცინო კორპორაცია""ევექსი"" თერჯოლის ჰოსპიტალი",999999274
106197,"შპს ""მედიქლაბ ჯორჯია""",999999328
105997,"შპს ""ალგანი დენტი""",999999128
105963,"შპს ""ჯეო ჰოსპიტალს""",999999094
106173,"სს ""სამედიცინო კორპორაცია ევექსი"" წალენჯიხის ჰოსპიტალი",999999304
105960,"შპს ""ზიბექსი""",999999091
106169,"შპს ""ქიქავა 2014""",999999300
106118,შპს არჩილ თამასიძის სტომატოლოგიური ცენტრი,999999249
106012,"შპს სამედიცინო ცენტრი ""სალვე""",999999143
106041,"შპს ""აკად. ზ.ცხაკაიას სახ. დასავლეთ საქართველოს ინტერვენციული მედიცინის ეროვნული ცენტრი""",999999172
106211,"შპს ""სითი სმაილი""",999999342
106097,"შპს ""გორმედი""",999999228
106059,"შპს სტომატოლოგიური კლინიკა ""გეო დენტი""",999999190
106242,"შპს ""ივანე ბოკერიას სახელობის თბილისის რეფერალური ჰოსპიტალი""",999999373
105957,"შპს ""ბავშვთა ახალი კლინიკა""",999999088
106156,"შპს ""უნიმედი აჭარა"" ქ.ქუთაისის ""ონკოლოგიის ცენტრი""",999999287
106244,შპს თბილისის გულის ცენტრი - ძველი,999999375
106187,"შპს ""გიმა"" სტომატოლოგიური კლინიკა ""ცედექსი""",999999318
105919,"შ.პ.ს.""ინტერკლინიკა""",999999050
105982,"შპს კლინიკა ""გიდმედი""",999999113
106190,პრაიმ დენტალ ცენტრი,999999321
105912,"შ.პ.ს.""იმუნიზაციის ცენტრი""",999999043
105969,"შპს""აჭარის  ონკოლოგიის ცენტრი"" სხვა",999999100
105882,"შ.პ.ს ""სამკურნალო დიაგნოსტიკური ცენტრი#6""",999999013
106085,"შპს ""გადაუდებელი ქირურგიისა და ტრავმატოლოგიის  ცენტრი""",999999216
106080,შპს ექსპერტ ჯგუფი,999999211
106223,"შპს ""სამედიცინო პარაზიტოლოგიის ტროპიკული მედიცინის კვლევითი ინსტიტუტი""",999999354
106031,"შპს""ავთანდილ ყამბარაშვილის კლინიკა""",999999162
106104,"შპს ""ჰელსი""",999999235
106165,„დავით აბულაძის ქართულ-იტალიური კლინიკა“ სხვა,999999296
105898,"თბილისის სახელმწიფო  სამედიცინო უნივერსიტეტის ""გ. ჟვანიას სახელობის პედიატრიის აკადემიური კლინიკა"" სხვა",999999029
106235,"შპს ""ექსპრეს მედიკალი""",999999366
106237,"შპს ""დენტალაიფი""",999999368
105959,"შპს ""პ.შოთაძის სახ. თბილისის სამედიცინო აკადემია",999999090
106142,"ს.ს ""სამედიცინო კორპორაცია ევექსი"" ტრავმატოლოგიური ჰოსპიტალი",999999273
106233,"სს""პრივატი""",999999364
106111,"შპს ""ო.ჩხობაძის სახ. ინვალიდთა და ხანდაზმულთა ცენტრი""",999999242
105877,"ქართულ–გერმანული იმპლანტაციის ცენტრი სტომატოლოგიური კლინიკა ""HBI-dentimplant""",999999008
106109,"შპს ""ნოვომედი"" სამედიცინო ცენტრი სხვა",999999240
105990,"შპს""გადაუდებელი ნევროლოგიის კლინიკა""ნევროლოგი""",999999121
106238,"შპს ""მედელიტი""",999999369
106245,"სტ.კლინიკა ""Prima dent"" შპს მარგი",999999376
106210,"შპს ""BROTHERS""",999999341
106191,"შპს ""კლინიკა ვაკეში""",999999322
106133,შპს იბერმობილი,999999264
106162,შპს „დენტინი“,999999293
106060,"შპს ""უნიმედი კახეთი"" ყვარლის სამედიცინო ცენტრი",999999191
106008,"შპს ""საოჯახო მედიცინის ქართულ–ამერიკული კლინიკა"" (ბერბუკის ქ. 10)",999999139
105906,"შ.პ.ს.""კლინიკური მედიცინის ს/კ ინსტიტუტი თოდუა",999999037
106089,"შპს ""მედალფა"" კასპის სამედიცინო ცენტრი",999999220
106203,სტომატოლოგიური კლინიკა მანანა სიხარულიძე დენტა სტილი,999999334
106193,"შპს ""უნიმედი კახეთი-კარაპს მედლაინი""",999999324
106091,"შპს ""SUNSTONE MEDICAL""",999999222
106188,"სს ""სამედიცინო კორპორაცია ევექსი"" - აბაშის ჰოსპიტალი",999999319
106102,"ს.ს ""საზღვაო ჰოსპიტალი""",999999233
106099,"შპს "" ქ.თბილისის ბავშვთა ინფექციური კლინიკური საავადმყოფო""",999999230
106005,"შპს ""წმინდა მიქაელ მთავარანგელოზის სახ. მრავალპროფილიფნი კლინიკური საავადმყოფო""",999999136
106096,შპს იმპერია 2009,999999227
105908,"შ.პ.ს ""ჩიჩუების თვალის კლინიკა–მზერა""",999999039
106138,"სს ""სამედიცინო კორპორაცია ევექსი-ზუგდიდის რეფერალური ჰოსპიტალი""",999999269
106149,"შპს ""უნიმედი სამცხე"" ადიგენის სამედიცინო ცენტრი",999999280
106033,"შპს""ბავშვთა ჯანმრთელობის ცენტრი""",999999164
106045,"შპს""დრიმ დენტალ გრუფი""",999999176
105945,"შპს ""ენდოკრინოლოგიის ეროვნული ინსტიტუტი""",999999076
105991,შპს სამედიცინო ცენტრი Geoswiss,999999122
105889,პსპ ფარმა შპს,202203123
106186,"შპს ""მედიქალი"" სტომატოლოგიური კლინიკა ""დიენტე""",999999317
105933,"სს ""მ იაშვილის სახ. ბავშვთა ცენტრალური საავადმყოფო""",999999064
106052,"შპს ""დენტალ ლუქსი"" ქუთაისი",999999183
106168,"შპს ""ახალი სამედიცინო ცენტრი"" -ბოლნისი",999999299
105903,"სს""უნივერსალური სამედიცინო ცენტრი""",999999034
105891,"შ.პ.ს. ""ემბრიო""",999999022
106029,"შპს""სტომატოლოგიური ცენტრი j-smile""",999999160
106152,"შპს ""დენტალუქსი"" ბათუმი",999999283
105895,"შ.პ.ს. ""ემერჯენსი სერვისი""",999999026
105938,"შ.პ.ს.""მაღალი სამედიცინო ტექნოლოგიების ცენტრი საუნივერსიტეტო კლინიკა""",999999069
105872,შ.პ.ს. ქ. თბილისის #1 სამკურნალო პროფილაქტიკური ცეტრი,999999003
105896,"შპს ""ა.ალადაშვილის სახელობის კლინიკა""",999999027
106214,"შპს ""სინევო""",999999345
106036,"შპს""კურაციო-ზ""",999999167
105979,"შპს""ბათუმი დენტალი""",999999110
106105,"შპს ""აჭარა უნიმედი"" ქედის სამედიცინო ცენტრი",999999236
106003,"შპს ""კარცდიოლოგიური კლინიკა ""გული""",999999134
106057,"შპს ""უნიმედი კახეთი"" თელავის რეფერალური საავადმყოფო",999999188
106015,"შპს ""ცეცხლაძის სახელობის # 2 სტომატოლოგიური პოლიკლინიკა""",999999146
106115,"შპს ""ნიუ ვიჟენ საუნივერსიტეტო კლინია""",999999246
105929,"შ.პ.ს.""ქუთაისის საეკლესიო საავადმყოფო–წმინდა დავით აღმაშენებლის სახ.ქსენონი""",999999060
106198,"შპს ""კლინიკა-ლჯ""",999999329
105879,ინდ.მეწარმე თამარ დოლიძის სტომატოლოგიური კლინიკა,999999010
106247,"შპს ""ქალაქ ბათუმის მრავალპროფილიანი სამშობიარო სახლი""",999999378
106178,"შპს ""მედიკორი"" სხვა",999999309
106240,"შპს ""უნიქალმედი""",999999371
105893,ჯო ენის საუნივერსიტეტო ჰოსპიტალი აიპ,999999024
105952,"შპს ""ტრავმატოლოგი""",999999083
105901,"შ.პ.ს ""უნო +""",999999032
106185,შპს ენ ჯი ემ ინოვეიშენ დენთალი,999999316
106180,"შპს ""გერმანული კლინიკა""",999999311
106021,"შპს ""გიდმედი""",999999152
105921,"ს/ს ""ალ.წულუკიძის სახ. უროლოგიის ეროვნული ცენტრი""",999999052
106117,"შპს ""კლინიკური ონკოლოგიის ინსტიტუტი""",999999248
106040,"შპს უნიმედი კახეთი ""ქ.ბათუმის დედათა და ბავშვთა ჯანმრთელობის ცენტრი""",999999171
106147,"ქ.ზუგდიდი,შპს სტომატოლოგიური პოლიკლინიკა",999999278
106154,"შპს აკ.ვ.ივერიელის სახ.ენდოკრინოლოგია-დიეტოლოგია-მეტაბოლოოგიის ცენტრი""ენმედიცი""",999999285
106161,შპს „დენტ ოფისი ქეი“,999999292
106047,"შ.პ.ს ""რეგიონული ჯანდაცვის ცენტრი""",999999178
106042,"სს ""ჰემატოლოგიის და ტრანსფუზიოლოგიის ს/კ ინსტიტუტი""",999999173
106123,შპს იბერია სერვისი,999999254
106054,"სპს ""მერაბ ნადირაშვილი და კომპანია""",999999185
106050,"შ.პ.ს. "" L დენტი""",999999181
105998,"შპს ""მედიქალ პარკი საქართველო""",999999129
105905,"შ.პ.ს ""უროლოგიის ეროვნული ცენტრი""",999999036
106228,მედისონ ჰოლდინგი (ვაჟა-ფშაველა) შპს,999999359
106061,"შპს ""უნიმედი კახეთი""",999999192
106230,"შპს ""ნეოსმაილი""",999999361
105940,"შ.პ.ს.""სამედიცინო სამსახური 009""",999999071
106000,"შპს ""თბილისის ცენტრალური საავადმყოფო""",999999131
105884,"შ.პ.ს.""მედი""",999999015
105931,ქ.ქუთაისის №3 ბავშვთა პოლიკლინიკა შპს,999999062
105971,დენსი +,999999102
105917,"შ.პ.ს ""ჯეოსვის დიაგნოსტიკა""",999999048
105900,"შ.პ.ს.""კლინიკა ნიუმედი""",999999031
105914,"შ.პ.ს""საქართველოს საპატრიარქოს წმინდა იოაკიმე და ანას სახ. მრავალპროფილური საავადმყოფო და ანას სახელობის სამშობიარო სახლი"" შპს",999999045
106251,"შპს ""დავიდენტი""",999999382
106249,"სს""სამედიცინო კორპორაცია ევექსი""- ზუგდიდის  პოლიკლინიკა",999999380
105926,"შ.პ.ს.""კარდიოექსპრესი""",999999057
106135,შპს ლაქშერი ქარს,999999266
106028,"შპს""ტესტი დიაგნოსტიკა""",999999159
106194,"შპს ""ლანცეტი""",999999325
106025,დენტალ სერვისი,999999156
105925,ინდ მეწარმე ინგა ფიდლერი თბილისის სახ. უნივერსიტეტის კლინიკურ საავადმყოფოსთან არსებული სპირალური კომპიუტერული ტომოგრაფია,999999056
106174,შპს საქართველოს კოლოპროქტოლოგიის ცენტრი,999999305
106176,"შპს. ""გიდმედი პლუსი""",999999307
105974,"შპს "" სხივი 2012""",999999105
105976,"შპს ""სტომა დენტი""",999999107
105874,"შ.პ.ს. ""ქ.თბილისის #2 სამშობიარო სახლი""",999999005
106225,"შპს ""დიაგნოსტიკური სერვისი""",999999356
106531,სარეჟიმო შპს,111111112
106534,"შპს ""ლაზიკა მედი""",123456655
109950,წმინდა ნიკოლოზის სახელობის ქირურგიული და ონკოლოგიური ცენტრი სააქციო საზოგადოება ,212691336
115247,სხივური მედიცინის ცენტრი შპს,1E+11
18236,შპს ავერსი ფარმა,211386695
17904,თბილისი სითი მედიქალ შპს,405032806
132573,შპს “Krol Medical Corporation”(30 პოლიკლინიკა),404941532
133056,"შპს ""ახალი კლინიკა""",404980231
133112,შპს „მედიკომი“,404963679
134648,"შპს ""ნიუ ვიჟენ საუნივერსიტეტო ჰოსპიტალი-მცხეთა""",401993508
135624,"შპს იმერეთის სამხარეო სამედიცინო ცენტრი ""თერჯოლა მედი""",431948066
135670,მარდალეიშვილი კლინიკა სს,11111112
