CUSTOMER,FULLNAME,TAXPAYER
883175,შპს პათოლოგიის კვლევითი ცენტრი,402040251
883176,შპს პედიატრიკი,404565476
883177,შპს დენტ ოფისი,205256505
883179,შპს ახალი ხედვა,400029303
51107,ფარმაცევტული სახლი + შპს,205199033
52015,შპს ზურაბ საბახტარაშვილის რეპროდუქციული კლინიკა,205231710
883227,შპს ნიუ პლაზმა,445507201
883228,შპს კუზანოვ დენტი,206333118
883229,შპს კვანტუმი-მაქსიდენტი,400303676
883230,შპს დენტ თაუნი,400308662
883231,შპს კონფიდენტალი,406325560
883239,მედიქეარ ჯორჯია შპს,404396765
883240,მოლეკულური დიაგნოსტიკის ცენტრი შპს,405097595
883243,შპს ემ კლინიკ ჯორჯია,405084723
883244,შპს ბაქტერიოფაგის ანალიტიკურ-სადიაგნოსტიკო ცენტრი დიაგნოზი 90,211352301
883245,"შპს""დენტალუქსი პრიმა""",445765315
883248,შპს ფერტიმედი,211386230
883254,შპს სტომატოლოგიის ცენტრი სოლო,405129007
883264,ნინო ბერიძის ორთოდონტიული ცენტრი შპს,205291236
883289,შპს ფორტის ფარმაცეუტიკალს,400271665
883293,შპს კარდიო ექსპერტი,405022247
883307,შპს თიენ დენტალი,405093303
883318,ინოვაციური სამედიცინო კლინიკა ბირთი სხვა,445612766
12634,შპს ნეოფარმი +,204537858
883323,შპს დავით თელიას კლინიკა - მტკიცებითი მედიცინის ცენტრი,405356993
883327,შპს სტატუსი,402035285
883331,დენტა ვიტა შპს,205186715
883335,შპს გლობალ დენტი,404862430
883338,შპს ემ ფარმა,445436163
883348,ჩაიკა თბილისი შპს,405588564
883358,შპს კლინიკა ჭიამაია,406354948
52954,"შ.პ.ს. ""დენტ ეფექტი"" შპს",215125923
883404,შპს გენომიქსი,405417516
883405,შპს პირველი სამედიცინო კლინიკა,405533267
883439,შპს აისი,202167412
883440,შპს უნიდენტი,201953680
883441,შპს ციფრული სტომატოლოგიის ცენტრი,445679622
883442,შპს მეგაფარმი,245437004
883443,შპს ქართულ-ავსტრიული კლინიკო-დიაგნოსტიკური ლაბორატორია,205216363
883444,შპს ალეკო კაკონაშვილის უროლოგიური კაბინეტი ELEKTA,404389292
883452,შპს მიქსტა,412752695
883456,ინდივიდუალური მეწარმე მაია ტყეშელაშვილი შპს,10250179
883458,შპს ფრანგულ-გერმანული ხუჯაძე-გოგნიაშვილის ყელ-ყურ-ცხვირის კლინიკა,404467019
883459,შპს ზარადენტი,400343918
883501,შპს სამედიცინო ცენტრი სონოლაბი,412735009
883509,შპს ქეთევან ჯანელიძის სტომატოლოგიური კლინიკა,406210513
883510,შპს ბათუმის სამედიცინო ცენტრი,248384234
883518,შპს T ენდ L,406055860
883528,შპს ინ ვიტრო ლაიფი,405494380
883529,შპს გლუკოზა 4,400286310
883530,შპს კლინიკა მარჯანი,405056102
883533,შპს გალა,404982925
883535,შპს სმაილ - დენტი - 2008,205233923
883538,შპს კლინიკა ფარმალია,445613952
883544,შპს ე.მ.მ. დენტი,405257886
883545,"ი/მ ინგა ბართაია ""ემ დენტალი"" შპს",290010100
883547,ი/მ მაია ხვიჩია სხვა,620040108
855307,Prime line შპს,404435465
883561,შპს მერმისი,201947340
883569,შპს იმპლანტ სტუდიო,426116428
883576,შპს გალა და კომპანია,412768456
15584,შპს გეა,201951209
883586,შპს კენ ვოლკერის სახელობის სამედიცინო რეაბილიტაციის საუნივერსიტეტო კლინიკა,404590876
883611,შპს ქართულ-გერმანული რეპროდუქციული ცენტრი,404583090
883613,ეროვნული სკრინინგ-ცენტრი შპს,202442730
883614,შპს ირინა შანიძე და კომპანია,245389583
883617,შპს გლუკოზა+,448386773
883621,შპს თბილისის №4 საოჯახო მედიცინის ცენტრი,206040988
883630,შპს რედმედი,405341465
883632,შპს დენტ ეფექტ+,445425255
883644,შპს ენდორფინი,400143019
883649,შპს ორთოგრაფი,405710333
883679,შპს ბაიები,406048281
883681,შპს კლინიკა თერამედი,401996122
883697,შპს კალანდაძე,216450800
883698,ი/მ ნინო ღოღელიანი - ნიუ დენტი სხვა,10080022
883714,შპს მედიქალ ბორჯომი,426125034
883715,შპს ახალციხის კლინიკა იმედი,424067306
883726,შპს ევროდენტი,211322273
29943,შპს რონიკო,203836974
885135,შპს მეტრეველის სტომატოლოგიური ცენტრი,405340901
885140,შპს სმარტ ულტრასაუნდი,405019689
885141,შპს მედ ლაბი,405128954
885144,შპს კლინიკა ნითა,405132413
885145,შპს მედლაბი,412715236
885146,შპს ორთოჯი,405559541
885148,რევმატოლოგიის სამეცნიერო-პრაქტიკული ცენტრი აკად. ვ. წითლანაძის სახელობის შპს,202905972
885164,შპს ნავროზაშვილის კლინიკა,416385637
885165,იმ დათო შავაძე შპს,145584310
885166,შპს მა და კა დენტალი,406207661
885169,ინდივიდუალური მეწარმე ემეს დენტი შპს,590010115
885182,სტომატოლოგიური კლინიკა პულსი დენტი შპს,231241714
885184,შპს კლინიკა ლარსზე,404499609
885185,შპს კლინიკა კორტექსი,404865384
885233,შპს ემდიორთო გრუპი,400328436
885235,შპს დერმა დენტი,416333337
885238,შპს ნ26,405482197
885245,შპს ჟენშენფარმი 2023 სხვა,445692965
885246,შპს ჯანმრთელი მომავალი სხვა,401949807
885248,შპს დენტარტი სხვა,200128726
885256,ი/მ ნინო მათიაშვილი შპს,10130180
885261,შპს დნმ პოლისი,405109190
885274,სს ქობულეთის სამედიცინო ცენტრი შპს,446955484
885275,შპს სხივური მედიცინის ცენტრი,405034840
885277,შპს ვ.ს დენტალ კლინიკ სხვა,404579880
885292,შპს მიკრობიოლოგი,212847277
885293,შპს ქ.თბილისის №14 შერეული პოლიკლინიკა,211340949
885299,შპს ელიავას საერთაშორისო ფაგოთერაპიული ცენტრი სხვა,205276770
885302,შპს მედფემი,445688275
885307,შპს პერსონალიზებული მედიცინის ინსტიტუტი,405071773
885308,შპს ქუთაისის № 1 პირველადი ჯანდაცვის ცენტრი,212913276
885363,ინდივიდუალური მეწარმე ანა ლებანიძე სხვა,10110454
885368,შპს ოდონტი,405254923
885379,შპს მენტალვიტა,205271784
885383,შპს ბათუმი დენტალ კლინიკ BATUMI DENTAL CLINIC,445441709
885404,შპს სამედიცინო დიაგნოსტიკური ლაბორატორია ემდილაბი,412732798
885405,დენტისტ-ჯე შპს,204533647
885406,შპს გს კომპანი პრო,445679098
885407,ნუგზარ ასანაშვილის სახელობის სამკურნალო-პროფილაქტიკური ცენტრი შპს,202449519
885436,შპს ფემილი დენტი,405408768
885440,შპს დიადენტი სხვა,205212517
885442,შპს გითსი ფსიქეა – გიორგი ჭეიშვილის მენტალური ჯანმრთელობის ცენტრი,405489859
885454,შპს ქართული დენტალური ცენტრი,400044965
885457,შპს დავინჩი,405034680
885465,NULL,405489859
885485,შპს სმაილ გალერი,445517888
885490,შპს სმაილ ქეარი,402030912
885491,შპს კლინიკა ნ.ჯ სხვა,245630553
885518,შპს ბათუმი ლაიფი 2023,445724173
885875,ინდივიდუალური მეწარმე გვანცა ანიაშვილი სხვა,590011158
885877,შპს ექიმ ბუბნოვსკის ცენტრი,405067804
885891,ზაქარია როჭიკაშვილის გასტროენტეროლოგიური კლინიკა ესკულაპი შპს,405556125
247670,კლინიკური კარდიოლოგიის ინსტიტუტი შპს,400037875
885911,შპს ქეთევან გოგილაშვილის სტომატოლოგიის ცენტრი ალბიუსი,204496928
885920,შპს ნებულა დენტი,406371493
885963,შპს პიერ ფოშარი,437079554
885965,შპს იმედი,400009520
886362,შპს ჯანი,431953246
886366,ინდივიდუალური მეწარმე ნინო სვანაძე სხვა,600010402
886432,შპს დენტალ ჰელფი,436254367
886435,შპს გრინმედი,400011802
886440,შპს დენტო რუმს ჯგუფი,443871348
886443,შპს მაცაცო ქვარცხავას სტომატოლოგიური კლინიკა,405355388
886444,შპს ვარკეთილის სამკურნალო ცენტრი,206029064
886447,შპს სენაკის ბავშვთა საავადმყოფო,239866542
886460,შპს WDC,404983176
515621,შპს ფარმანეტი,404890445
886487,შპს სამედიცინო ცენტრი მედიმედი,404472931
886488,შპს კუზანოვის კლინიკა Kuzanov clinic LLC,202377178
886490,შპს საოჯახო მედიცინის ეროვნული სასწავლო ცენტრი,202905945
886503,შპს კარდიოლოგიური კლინიკა მზეკარდი,412685214
886563,შპს პანაცეა სხვა,202250893
886588,შპს სამედიცინო ცენტრი დიომედი +,212749329
886594,შპს ლაზერი,211400027
886631,ნევროლოგიისა და ნეიროფსიქოლოგიის ინსტიტუტი შპს,204472720
886632,შპს ირაკლი კოხრეიძის საკონსულტაციო ცენტრი,405449974
886644,შპს დავით მამულაშვილის სტომატოლოგიური კლინიკა,400322496
886645,შპს დენტ ფოინთ სხვა,400323949
886646,შპს +ულტრა დენტი,404423744
886655,შპს ბუდაპეშტი 2019,405307225
886660,შპს დენტალონი,401984554
886661,შპს MS CLINIC,404932141
886666,შპს ოფთალმედი,405012445
886679,შპს ა1,405387656
886697,შპს პლატომედი,405367286
886700,შპს მარიკა კუბლაშვილის სტომატოლოგიური ცენტრი,405475301
886702,შპს დენტალ არეა,417902559
886728,შპს რემედიცი,404510347
886729,იმ ნანა ცომაია სხვა,230010012
886735,შპს დინ-ფარმა,402005192
886743,შპს აილაინი,412713737
886744,შპს აკად. გრიგოლ მუხაძის სახელობის ჰემატოლოგიისა და ტრანსფუზიოლოგიის ინსტიტუტი,405013195
886745,შპს დანბლანში,405063274
886761,შპს ფიზიოთერაპიისა და სპორტული ტრამვის კლინიკა,400132922
156981,ფრანგული სამედიცინო ცენტრი კახეთი-იონი აიპ,227766842
886780,შპს ყიფშიძე 2014,416311529
886805,შპს მინანქარი,405370192
886814,შპს ოქსერ,445427182
886815,შპს თამაზ ორაგველიძის კარდიოლოგიური ცენტრი,401963693
886818,შპს ჯიენჯი ფარმა,200267549
886824,ინდივიდუალური მეწარმე ანიკო რაზმაძე სხვა,10140000
886833,შპს ქ.თბილისის N2 საოჯახო მედიცინის ცენტრი,200006493
886886,შპს ქ.თბილისის №19 მოზრდილთა პოლიკლინიკა,206040728
886888,შპს გიორგი ბრეგაძის სამედიცინო ცენტრი კაპილარი,405720778
886958,შპს ლუმოს ვიჟენ,404684935
886960,შპს სმაილ გალერი,402129745
886965,შპს ჯანმრთელი ოჯახი,406110783
886967,ინდივიდუალური მეწარმე ქეთევანი ვარაზაშვილი სხვა,130010102
886971,შპს ბაქტერიოფაგის ავტორიზებული აფთიაქი,405015175
5434,შპს ვისტამედი,205267780
886991,შპს მანანა მგალობლიშვილის რეპროდუქციული მედიცინის ცენტრი,249265012
887029,სტომატოლოგიური კლინიკა დენტიცო შპს,105175284
458049,ჯი-ემ შპს,416352985
887041,შპს ედელვაისი ბ,406267196
887042,შპს ეკატერინე ფერაძის სტომატოლოგიური ცენტრი,443875273
887043,შპს პროფ. ჟორდანიას და პროფ. ხომასურიძის რეპროდუქტოლოგიის ინსტიტუტი,404888289
887091,შპს გაგა ლაფანაშვილის კლინიკა,201948786
887096,შპს იმპულსი,245446174
887098,შპს სოფია 13,405603146
887139,შპს მედიქალ ცენტრი,417883945
887151,შპს დიაგნოსტიკური ცენტრი ბიომედი,412762489
887153,შპს მარსანი,405221567
887185,ავადმყოფთა მომსახურე სასულიერო პირთა ორდენის (კამილიელების) ფილიალი საქართველოში შპს,204900250
887190,ვლადიმერ კუკულაძე - სამ. კომპანია იმპულსი სხვა,620010014
887191,შპს ზუმა დენტი,200010415
887192,შპს სამკურნალო დიაგნოსტიკური ცენტრი ლოკუსი,200102897
887201,შპს თალიზი,211379220
887229,შპს სითი ფიზიო - ხერხემლისა და სპორტული ტრავმის კლინიკა,405546011
887242,შპს ბავშვთა სარეაბილიტაციო ცენტრი რეჰაბ,405180450
887251,შპს მაკა ღარიბაძის სტომატოლოგიური კლინიკა,406252344
37513,ი. ბოკერიას სახელობის ნეიროგანვითარების ცენტრი შპს,202056372
887277,შპს სასტუმრო - თბილისის სპა კურორტი,404585640
887278,შპს საქართველოსა და ისრაელის სტომატოლოგიური ცენტრი,405401729
887280,ავთანდილ ხუჭუა - მიულერდენტი შპს,105022706
887286,შპს სტომუსი,405189601
887287,შპს გ.მ,400242475
887295,შპს გ.ა. სტომატოლოგიური კლინიკა,402225196
887404,შპს ნიუდენტ XXI სხვა,245626158
887407,შპს მედსერვისი,200001247
887419,შპს სოლო კლინიკ ჯორჯია,404667829
887420,შპს დენტალ 24,405695181
37405,შპს ბიომედიკა,405045044
887425,შპს შენი კლინიკა ჯიქიაზე,405404904
887452,შპს დავით მეტრეველის სამედიცინო ცენტრი,404869380
887458,შპს ჯეო ფარმა,406158697
53813,შპს ნინო ქარდავას სტომატოლოგიური კლინიკა,404475180
887504,შპს VC,216329426
887517,შპს ოპტიმა დენტალი,406111407
887528,შპს ნიუ იმიჯ ორთოდონტიქსი,402285175
887552,შპს სტაილ სმაილ კლინიკ,404539567
887575,შპს ლა დენტი,205204330
887585,შპს ჰეკატე,245436096
887603,შპს დენტალ ენდ ესთეტიკ სტუდიო,405476649
887608,"შპს""მკურნალი-სენაკის საოჯახო მედიცინის ცენტრი""",439863480
887630,შპს დენტალ ლაინი,404590420
887631,შპს ექომედი,216454218
887634,ინდივიდუალური მეწარმე ნინო კობიძე სხვა,104961800
887643,შპს პირველი და ორი,404639744
887665,მზექალა დუდუნია სხვა,580010053
887666,შპს თამარ გაგოშიძის ნეიროფსიქოლოგიის ცენტრი სხვა,405243026
887667,შპს ნეფროლოგიის განვითარების კლინიკური ცენტრი,406034937
887698,ინდივიდუალური მეწარმე გიორგი ჩილინგარიშვილი სხვა,470010377
887727,შპს ელელგრუპი,405427916
887729,შპს ეუ-ლაბი,405443541
887732,შპს დენტალ ცენტრი,405133671
887742,ი/მ ცირა აბლოთია შპს,190010140
887797,შპს ოჯახის მკურნალი,204575851
887806,შპს ჯეოსვისლაბი,404886147
887807,შპს სამედიცინო ცენტრი ბიომედი,405637823
887834,შპს მედიქალ ლოგისტიკს გრუპ,400323725
887908,შპს გველესიანის სტომატოლოგიური კლინიკა ალბა-დენტი,202278597
887909,იმ მურად ღვინჯილია სხვა,510010006
887911,შპს სი ეს აი კლინიკა,404511961
887950,შპს რემედი დენტალ,406310843
887951,შპს უნისტომი,404904877
887984,შპს პანორამა,400290573
888015,შპს ედისონმედი,400275732
888041,ელიდენტი შპს,405406751
888052,შპს მაი სმაილი,400163041
888059,შპს პერსონამედი,420009289
888068,შპს თვალის კლინიკა,437372460
888072,შპს ევროპული სამედიცინო ცენტრი,412696462
888123,შპს ქ. ბათუმის N 4 პოლიკლინიკა,245425197
888128,შპს ქართულ-გერმანული სტომატოლოგიური კლინიკა ვოკო-დენტალი,402040420
888129,შპს ლორმედ,245629510
888130,შპს ისი-დორე,237079941
888131,შპს ნინო კორძაძის სტომატოლოგიური კლინიკა,400103972
888161,შპს დენტა ფიქსი,405658426
888163,შპს ნეგი,445451323
888168,შპს კლინიკა ანატომია,402180493
888186,ინდივიდუალური მეწარმე ქეთევან ბარბაქაძე სხვა,570010506
888211,შპს ქალი და ჯანმრთელობა,204950115
888213,"შპს""შორენა მიმინოშვილის სტომატოლოგიური კლინიკა ნი დენტი""",402316276
888226,შპს ვ.პ. დენტალი,205260395
888227,შპს გლუკოზა პს,445527190
888233,"სს""საქართველოს კლინიკები""ხულოს კლინიკა",",0447620,"
888262,შპს სმაილ სოლუშენ,400319703
888266,შპს შენი სამედიცინო ლაბორატორია,404681073
888267,შპს ბიუთი მედი,405287737
888283,შპს დენტალ ჰაუსი,405112300
888308,შპს Elite-dent+,247009650
888319,იმ მთვარისა მთვარაძე სხვა,360010038
888355,შპს კტ დენტი,448412557
888359,შპს ნუგოდენტი,400047114
888364,შპს იორ დენთისთ,445676876
3469,"შპს ჰეპატოლოგიური კლინიკა „ჰეპა""",205093147
888382,შპს ქუთაისის №2 პოლიკლინიკა,212674710
888436,შპს მკურნალი,244549002
888505,შპს ფარმთაუნი,446979725
888529,შპს მედიქალ ნეთვორქ,405641122
888536,იმ ქეთევან ქავთარაძე სხვა,111344518
888543,შპს მმს,215083040
888545,"ს.ს. თ.ცერცვაძის სახელობის ინფექციური პათოლოგიის, შიდსისა და კლინიკური იმუნოლოგიის სამეცნიერო პრაქტიკული ცენტრი სს",21215375
888561,შპს N21 ბავშვთა პოლიკლინიკა,201947368
888578,შპს ესთეტიკი,416310959
888604,შპს დენტაპრიმ,204964333
888605,შპს კლინიკა არია,404557252
888607,შპს ალექსანდრე კაკაბაძე,400019298
888638,ინდივიდუალური მეწარმე ეკატერინე ცირეკიძე სხვა,112847732
888668,ი.მ ლანა ბალანდინა სხვა,600010351
888670,"შპს ""კვანტალიანის სახ. სისხლის ბანკი","20486810,"
888779,შპს ვენუს ჯორჯია,202289184
888797,იმ გიორგი ჩოჩნიძე სხვა,126164880
888798,შპს სი ენ სი,405096435
888824,შპს ექსნერ და კომპანია,205125924
888840,შპს ვიტასკანი,405656525
888849,იმ ნინო მინდიაშვილი სხვა,180010534
888863,შპს ირაო,202066450
888881,შპს ბრენდ მედიკალი,405482749
888899,ოზურგეთის ბავშვთა სამკურნალო ცენტრი შპს,237080984
888905,შპს მიხეილ ფეიქრიშვილის სახელობის სამედიცინო კლინიკა ალფამედი,204970754
888907,შპს ჰერბიონა - დავით ვაშაძის ფიტო-ბალნეოთერაპიის ცენტრი,405384604
888910,შპს ტერმინალი,220004615
888912,ი/მ გიორგი ქვარცხავა სხვა,190010124
888955,შპს ჩვენ,445648265
888966,სს ევექსი - ზუგდიდის პოლიკლინიკა,405670005
888984,ი/მ არტურ აშიკიანი სხვა,470010335
888991,შპს ორთოდონტიული ცენტრი,203864540
888997,შპს ელ ელ-დენტი,417893863
889002,იმ მირზა ნაკაშიძე სხვა,146761288
889003,ინდივიდუალური მეწარმე რეზიდენტი სხვა,610040356
889005,შპს სენამედ-პლიუსი,404945761
889010,შპს პულსი პლუსი,402064476
889036,შპს ნაიფარმ +,445566888
889074,შპს ცაგარეიშვილის სამედიცინო ცენტრი,412683957
889093,შპს უჩა,212152132
889101,შპს ოლიკო ბაზლიძის სტომატოლოგიური კლინიკა,405370922
889113,შპს პმპ-დენტი L.T.D.PMP-DENT,417875678
889115,ი/მ ლალი ველიჯანაშვილი შპს,590010299
889141,შპს პოზიტივ მედიქალ ჯორჯია,445466022
889280,ეკატერინე ფოცხვერაშვილი-ლაბორატორიული დიაგნოსტიკა სხვა,470010067
889376,რეაბილიტაციისა და განვითარების საქველმოქმედო ცენტრი თანაზიარი შპს,220341841
28579,სსიპ აპ.ურუშაძის სახ. სტომატოლოგიური კლინიკა,211328703
889393,შპს ეკა ალავერდაშვილის სტომატოლოგიური კლინიკა არტ სმაილი,406392158
889402,ი/მ ნონა რეხვიაშვილი შპს,100010026
889404,შპს თი ეს აი,406252825
889451,იმ ელზა ბაქრაძე სხვა,102295507
889462,შპს კარდიოკლინიკა-დიღმის სამედიცინო ცენტრი,401993303
889464,შპს ელ ფარმი 2024,436061333
26590,შპს ესთელაინი,204955076
889531,ი/მ გიორგი მოდებაძე შპს,250010246
889693,ალექსანდრე საბეკია-ჰეფი ჰართ შპს,149250805
889706,შპს ეკა შეშაბერიძის ჯანმრთელობის და რეაბილიტაციის ცენტრი,404915240
889731,ი/მ დალი უმფრიანი შპს,620070048
889736,შპს Dental World,404400849
889745,შპს ღიმილის სააგენტო,420432231
889788,"სს""გლობალმედის საუნივერსიტეტო კლინიკა""",402101329
889790,შპს ჰელსი ლუქ,405522073
889794,შპს მობილმედსერვისი,405002152
889801,შპს მარგალიტი,404416039
889810,შპს სამედიცინო-სამკურნალო ცენტრი გერგილი+,212812438
889821,შპს STAR-MED,448047319
889825,შპს ქუთაისის მოზრდილთა N5 პოლიკლინიკა,212686477
889843,შპს ჰეალაინ ინტერნეიშნლ,200122036
889867,ი/მ თამარი გოგოლაძე NuMa Dent შპს,470010021
889930,"შპს""ჯანმრთელობის სახლი""",404438033
889942,შპს მესხი,422736766
889950,ი/მ ვლადიმერ მარგველაშვილი შპს,103812313
890813,იმ მიხეილ სარუხანოვი სხვა,106055964
890814,შპს კლინიკა ელიტე,430024332
890815,შპს ფარმა ბუმი 1,406481329
890820,შპს მიამედ კონსილიუმი სხვა,212274698
890830,შპს კესარელის სტომატოლოგიური ცენტრი,434157663
890844,შპს ქეიეფ დენტალი,400317233
890846,"შპს ""დენტალ რუმი""",406171645
890852,შპს ეშვი,416362705
890875,შპს MEDHOUSE,400090842
890887,შპს დენტორი,400320773
890895,შპს პეტრე სარაჯიშვილის სახელობის ნევროლოგიის ინსტიტუტი სხვა,205217521
890898,შპს ტოტალ შარმ ვაკე,404596638
890929,შპს ნინო ნინიძის სამედიცინო დიაგნოსტიკური ცენტრი,416331552
890930,შპს ქუთაისის ბავშვთა და მოზრდილთა №4 სამკურნალო-დიაგნოსტიკური ცენტრი სხვა,212688064
890944,შპს დენტა,200010433
890965,იმ ვახტანგ კალანდია სხვა,620010105
890969,შპს ქიდს სმაილი,445511660
890971,შპს გლობალ დენტ არტი სხვა,405287112
891020,შპს ენდენტალ კლინიკ 2022,427744328
891037,შპს ბათუმი სითი მედი,445723897
891604,შპს მედოფარმა +,446979789
891704,შპს ფემილი დენტისტ სხვა,445503349
891818,შპს ჰარმონია ბათუმი,445477877
891885,"ი/მ ავთანდილ ყუბანეიშვილი კლინიკა ""ავთანდილი"" სხვა",600020181
891892,შპს ესთეტიური სტომატოლოგიის ცენტრი კალასი,406246218
891909,შპს აჭარის კანის და ვენსნეულებათა რეგიონალური ცენტრი სხვა,245423545
891979,შპს ჰებე,405212443
891988,შპს გ. მ. დენტალ გრუპ,412731361
891989,შპს მ. გ. დენტალი,416362590
891990,შპს ქუთაისის რეგიონალური კანისა და ვენსნეულებათა დისპანსერი,212688046
892015,ქართულ უკრაინული მედკაბინეტი შპს,10010249
892016,შპს ქ. თბილისის №11 სამკურნალო-პროფილაქტიკური ცენტრი,206039758
892017,შპს ოპტიმუს დენტალ სტუდიო,405533935
892063,შპს სამედიცინო ჰოლდინგი 23,400027127
892085,ნინო კიბორძალიძე - Etra dentist შპს,102183548
892145,შპს კრეატორს ოფ სმაილს,445586704
892170,შპს ენდო+,405403754
892179,შპს ბეტა პლუს ფერტილიტი,405277640
892227,შპს ფარმატონი სხვა,440388554
892246,ონკოპრევენციის ცენტრი შპს,202955971
892247,შპს გრაალი + სხვა,204982938
892250,შპს ელიზ დენტი,404477909
892252,შპს ჯი ბი დენტი,406412467
892312,იმ ირინა ახობაძე სხვა,370010012
892313,იოსებ ქაფიანიძე - მაქსიდენტ + შპს,106075470
892328,შპს გარანტი M,401981147
892329,შპს დენტალ შარქს,402286664
892331,შპს ასტრა დენტალ კლინიკა,405679047
892342,ი/მ გიგა ფაჩოშვილი შპს,450010079
892367,შპს ფარმა სესი+,445542146
892404,ინდივიდუალური მეწარმე ნინო ნაყოფია სხვა,620090000
892412,შპს გინმედიქალი,405554699
892476,შპს სმაილი,402030967
892485,ინდივიდუალური მეწარმე არტურ ბალასანიან სხვა,124402850
892529,იმ ირმა ჯანელიძე სხვა,530010429
892564,სპს თამარ ზოიძე,248383039
892570,შპს დენტალ ლაუნჯი სხვა,245626041
892571,შპს ჯ.მ.ჯ,245433758
892593,ი/მ ლიანა შალამბერიძე შპს,620010198
