CUSTOMER,FULLNAME,TAXPAYER
892615,შპს მოლარი,412671693
892617,ი/მ ელენე სალუქვაძე სხვა,180010133
892634,შპს დედა და ქალი,406300934
892747,იმ ნინო ნასყიდაშვილი სხვა,124088593
892944,საქართველოს ტერფის და კოჭწვივის სახსრის ინსტიტუტი შპს,404557243
893341,შპს ნუგეში პლიუსი,446956660
893638,შპს რიხტერის კლინიკა სხვა,402270449
893658,ანა დავითიძის სტომატოლოგიური კლინიკა შპს,430010382
893669,"შპს ,,ჯი რიმონ""",446612766
893797,შპს ეკოფარმა,405234090
893810,შპს იუჯი რეავიტა დენტი,405292589
893853,ი.მ მარეხი ლოლაძე შპს,180010393
893854,შპს ინტერნეიშენალ მედიკალ კლინიკ,402325275
893942,შპს Beauty Life,204557639
893974,შპს იმეჯიქს მედიქალ,404683491
894022,შპს კაფსულა 25,402334309
894063,შპს ნინო დადვანის ესთეტიკის და სტომატოლოგიის ცენტრი,405593111
894077,შპს ჰელიოდენს,404412827
894080,შპს სამედიცინო ცენტრი ველმედი,420423731
894081,NM დენტალი შპს,10300076
894087,შპს ლაგიმედი,412700242
894091,შპს თ.მ. დენტალ კლინიკა,400329462
894094,შპს №8 სამკურნალო დიაგნოსტიკური ცენტრი,206035565
894103,შპს ვი ვი ეს,405228846
894113,შპს კარდინალ დენტი,412755567
894563,ი.მ ნათია ხარბედია სტომატოლოგიური კაბინეტი შპს,390010003
894566,ინდივიდუალური მეწარმე ანა ჯოხაძე სხვა,126564341
894819,შპს იარალი,200265836
894835,სს რუსთავის ბავშვთა საავადმყოფო,216315681
894856,შპს ტრეზორი შპს მოლეკულური მედიცინის კვლევითი ცენტრი - პრაიმაქსი,404578051
894877,შპს სამედიცინო ცენტრი ესთერი,203845125
894878,შპს სტომატოლოგიური კლინიკა დენტ ადეპტი+,406098967
894996,ი/მ ნინო ბერიძე შპს,10190456
895013,ინდივიდუალური მეწარმე მარინე სტურუა ხარება სხვა,138758039
895016,ნატალია კოპალიანი შპს,600010251
895018,Acibadem აჯიბადემი თურქეთი სხვა,10251
895052,ი/მ თამარ ხარაბაძე შპს,530010069
895068,ინდივიდუალური მეწარმე ელენე ბერძენიშვილი სხვა,4010442
895100,კირვალიძე სტუდიო დენტალ შპს,405537101
895130,შპს ვერა-დენტი,204513927
895154,გიორგი ვაჩეიშვილი სხვა,138764638
895158,შპს დერმა პლიუსი,405349706
895182,შპს რუხის რესპუბლიკური საავადმყოფო,420012667
895278,შპს Dent-x,400031336
895283,შპს სოლუ დენტი ,430032172
895319,შორენა ქარჩავა სხვა,120347180
895394,შპს ნაო,428518936
895412,"ი/მ ვლადიმერ ბერაძის სტომატოლოგიური კლინიკა ""დენტალ ლი"" სხვა",130088242
895441,შპს ნიკა,203837045
895446,DENTAL STORY შპს,390010375
895450,შპს ბათუმის დიალიზის და ნეფროლოგიის ცენტრი,405045437
895466,ალექსანდრე ნათიშვილის მორფოლოგიის ინსტიტუტი (ივ. ჯავახიშვილის სახელობის თბილისის სახელმწიფო უნივერსიტეტის) შპს,204864549
895470,ი/მ ქრისტინა ბერძნიშვილი სხვა,10130088
895482,ინდივიდუალური მეწარმე ნინო გრიგალაშვილი ფამილი ლაბ სხვა,570010266
895483,ლალი ბეროზაშვილი ინდ მეწერმე სხვა,570010215
895486,ზვიად ხარატიშვილი სტომატოლოგიური კლინიკა სხვა,10300156
895520,შპს ირმა ხვიჩიას რეაბილიტაციის ცენტრი,445593206
895524,შპს თორელი,405211346
895545,შპს ბაკურ კოტეტიშვილის ფსიქონევროლოგიური კლინიკა,205193137
895579,შპს თელავი ფარმაცი,431441031
895580,შპს ოდიდენტი,400413557
895735,შპს დეამედი სხვა,405243990
895739,შპს ტერფის ფუნქციონალური დიაგნოსტიკისა და კორექციის ცენტრი-ტერდი,211395042
895786,ი.მ მელანო ტორონჯაძე სხვა,10050001
895787,შპს მედ 11,400245533
895795,შპს სამედიცინო გენეტიკის და ლაბორატორიული დიაგნოსტიკის ცენტრ,404580501
895827,E M DENTAL CLINIC შპს,10030059
895864,შპს ორსმედი,404469366
895865,შპს სანი,401958226
895950,შპს ჯითი-დენტალი,416314385
895991,ინდივიდუალური მეწარმე ნანა ზარდიაშვილი სხვა,13018048
895997,შპს დემამა,424093322
896025,შპს რუსთავის მედიცინის სახლი - №1 სამკურნალო დიაგნოსტიკური ცენტრი,416294566
896041,შპს ჯმფ,402036756
896080,ი/მ ანა გოჩელაშვილი სხვა,620010258
896087,შპს გალა დენტი,406044926
896097,ლ. საყვარელიძის სახელობის დაავადებათა კონტროლის და საზოგადოებრივი ჯანმრთელობის ეროვნული ცენტრი სხვა,211324350
896291,შპს მარმედი სხვა,405560780
896412,შპს ვ. სანიკიძის სახელობის ომის ვეტერანთა კლინიკური ჰოსპიტალი,202054988
896413,შპს ქალთა კლინიკა,405338987
896459,შპს ჯი ენდ დი,406306091
896464,შპს ნინო ფიფიას კლინიკა დენტი,406372688
896492,გვანცა ტოხიშვილი სხვა,111111114
896506,შპს წყნეთის საექიმო ამბულატორია,204869455
896508,ინნ დენტალ სტუდიო შპს,10290126
897196,ლელა მერაბიშვილი სხვა,470010046
897276,შპს რენოვა 2024,420016627
897377,ი/მ ინგა ღანიშაშვილი სხვა,230010009
897421,შპს ახალი ცენტრი დენტალ პალასი,420431893
897426,NT დენტი სხვა,121212129
897447,სს ევექსი - მთაწმინდის პოლიკლინიკა,405670009
897467,შპს სატახა,236689696
897471,ი. მ ასლან ფარტენაძე შპს,610060176
897476,შპს ხელვაჩაურის სამედიცინო ცენტრი,248384519
897489,შპს პირველი სამედიცინო ცენტრი,200007140
897496,ი/მ თეიმურაზ ძოძუაშვილი შპს,530010093
897539,შპს საოჯახო სტომატოლოგიური ცენტრი - ჩემი სტომატოლოგი,445479278
897540,შპს დანაგი,445593019
897543,შპს ტოტალ,215139151
897544,შპს ახალი სამედიცინო ტექნოლოგიები,400179436
897547,შპს ჰაიმედი,416291113
897618,„დისტანციურად მომუშავე ექიმი„,555443322
897624,შპს ენდოკრინოლოგიური ცენტრი,212688055
897634,შპს დენტარისი,400366858
897635,შპს პრაიმ კლინიკა სხვა,405572624
897656,შპს კლინიკური დიაგნოსტიკური ცენტრი ნიკემედი,404954563
897660,ზაირა ქიტოშვილი სხვა,130010064
897666,შპს ენენ,400317858
897679,შპს სტუდიო დენტალ,416305242
897722,თამარ ჩადუნელი სხვა,10080473
897725,შპს ინტეგრაციული და ოსტეოპათიური მედიცინის ცენტრი,404731901
897732,შპს დუღაბი № 1 ,424611548
897798,შპს ვეგა დენტ,400214763
897802,შპს პი ემ დენტალი,405233894
897803,ჰელიო-დენტი შპს,404415272
897829,სამედიცინო ცენტრი სეუ კლინიკა შპს,406024868
897855,შპს რეაბილიტაციის ცენტრი ახალი ხედვა,402242729
897871,შპს დენტალ ქეა,400136081
897875,შპს ქუთაისის რეგიონალური სისხლის ბანკი,212677566
897884,ინდივიდუალური მეწარმე რატი არბოლიშვილი - დენტალუქსი სხვა,104962275
897890,შპს თეომედი,204950605
897939,ინდივიდუალური მეწარმე ციცინო ლაბაძე სხვა,570010193
898005,გუგა სიხარულიძის მენტალური ჯანმრთელობის კვლევითი ცენტრი სხვა,123123124
898010,შპს თბილისის №24 ბავშვთა პოლიკლინიკა,209472881
898038,შპს ელიტა მედი,404434652
898056,"ნათია გაჩეჩილაძე, სტომატოლოგიური კლინიკა Plura Denti სხვა",106204964
898100,შპს დენტალ-ლ,202173254
898179,შპს ჯითი-ფარმ 1,445620588
898257,შპს რეკომენ დენტი,400179061
898263,შპს ინვიტა,416373383
898404,ია დენტი სხვა,570010138
898427,რეაბილიტაციის რეგიონალური ცენტრი შპს,445570953
898469,შპს სენაკის საავადმყოფო-პოლიკლინიკური გაერთიანება,239865071
898516,შპს სითი-დენტ გრუპი,404510604
898526,ი/მ გულნარა მაღლაფერიძე ართრომედი შპს,600020082
898580,შპს ჰელსივეი ფარმა,405720803
898630,შპს ბარრი ჯორჯია,405378336
898662,შპს ლია ბაწელაშვილის სტომატოლოგიური ჰაბი ვაით ლაინი,416352887
898677,შპს ტოტალ დენტი,405381894
898705,შპს რამიშვილის სამედიცინო ცენტრი,405739731
898713,შპს მენტალური ჯანმრთელობის საერთაშორისო კვლევითი ცენტრი,405615936
898783,შპს კერამიკო სხვა,5215159
899155,შპს თვალის კლინიკა აისი,437373370
899183,ი/მ დალი ალხანაშვილი შპს,400010292
899184,შპს დეფარმი,446969665
899316,ინდივიდუალური მეწარმე შორენა ხოშტარია სხვა,139888110
899344,შპს აღდგენითი თერაპიის ცენტრი ჰარმონია,401948381
899419,შპს დიაგნოსტიკა და ლაბორატორია,412766289
899501,ინდივიდუალური მეწარმე ნუნუ მატუა სხვა,102934087
899537,შპს თ.ერისთავის სახელობის სამკურნალო პროფილაქტიკური ცენტრი „მკურნალი“,401996113
899543,შპს სტომატოლოგიური კლინიკა თ.ფ.,405039088
899544,შპს ნ.ბ.დ. კომპანია,448411987
899552,შპს კისკის დენტი,402298786
899553,შპს იდეალ სმაილი,445637142
899567,შპს ახალი ღიმილი 21 საუკუნე,448417641
899606,შპს სამკურნალო-გამაჯანსაღებელი ცენტრი ანთროპოსი,202388754
900134,ვიტაფარმი სხვა,400271503
900161,პირველი ნაბიჯი საქართველო სხვა,202061838
900222,შპს ოსტეომედი,416381427
900277,შპს ცოცხალი პლანეტის კომპანია,206295445
900295,შპს დენტალ ჰოუმ,404988796
900305,სარა მამედოვა სხვა,120010208
900307,შპს ფიზიკური მედიცინისა და რეაბილიტაციის ცენტრი კინეზისი,406320850
900335,შპს ბაგუ დენტი,420017127
900349,შპს პროფი ესთეტიკი,405589448
900350,შპს ერთობა,405425179
900815,შპს ოფის დენტალი,445598755
900827,მიხეილ წერეთლის სტომატოლოგიური ცენტრი – ფემილი სხვა,10110278
900894,შპს დენტალმარკეტ,205294072
900897,ი/მ მაია ალბუთაშვილი შპს,80010028
900905,შპს ქუთაისის დ. ნაზარიშვილის სახელობის საოჯახო მედიცინისა და საოჯახო მედიცინის რეგიონალური სასწავლო ცენტრი,212693770
900912,ავერსი/პსპ/გეფა/იმპექსი,121212121
900913,ავერსი/პსპ//იმპექსი,121212122
900919,დენტალ სტუდიო G.K შპს,405305664
900971,ზ.უგრეხელიძის სახ.სამედიცინო ცენტრი შპს,41268206
900991,შპს ამიდენტი,416368321
901029,ვალერი ქოჩარიანი ი/მ სხვა,10250024
901041,შპს რემეა,406502208
901045,შპს ანი დენტი,406186005
901188,ი/მ მარიია ლორდქიფანიძე შპს,12011563
901194,შპს მედი პრივე,404383698
901196,ი/მ ლაშა აბრამიშვილი შპს,10090006
901199,შპს ქალთა ჯანმრთელობის ინოვაციური ცენტრი,405228579
901305,შპს დენტუს,402141446
901306,შპს ბელლა-დენტ,406271859
901307,ზიზი ჭელიძის სტომატოლოგიური კლინიკა შპს,406324605
901384,შპს ეკატერინე ხიდაშელის სტომატოლოგიური კლინიკა,402203398
901451,ესკულაპი (ი/მ ნინო გურულის სტომატოლოგიური კლინიკა) სხვა,540010047
902209,შპს სიესდი საქართველო,406208642
902225,შპს კენარი სხვა,40439222
902256,NMN Dental studio სხვა,111111118
902257,ლაიონსების თვალის დიაბეტური კლინიკა - საქართველო სხვა,405259740
902294,ინდივიდუალური მეწარმე ნოდარი ხობუა სხვა,530010441
902303,შპს ნეიროგენეტიკისა და მეტაბოლიზმის ცენტრი,405197317
902381,შპს პრემიუმ ფარმა,400420772
433796,შპს სენა-მედი,202948819
902484,შპს არტ დენტალ ჰაუს,412758378
902485,შპს პერსონალ ორთოდონთიქს,405372430
902515,შპს აპექსდენტი,404885709
902516,შპს სანადენტი Sanadent,405023638
902540,შპს ოპტიმედი,205014946
902594,შპს რეგიონული ჯანმრთელობის ცენტრი,405477719
902617,ი/მ ხათუნა ელოშვილი შპს,10020186
902653,შპს ლ კვადრატი,406284168
902665,შპს თელავის ფსიქონევროლოგიური დისპანსერი,231171157
2353,შპს ნიუ ჰოსპიტალს,205210467
902725,შპს ლევან ქავთარაძის სახელობის სამედიცინო ცენტრი,244549000
902852,სსიპ თსსუ №1 სტომატოლოგიური კლინიკა,"21132870,"
902853,"შპს ""მრჩეველი"" ბათუმი","20495449,"
902854,"შპს ""მრჩეველი"" ქუთაისი",20495449
902856,"შპს ""ენდოკრინოლოგიის ეროვნული ინსტიტუტი"" ბათუმი","99999907,"
902857,"შპს ""ენდოკრინოლოგიის ეროვნული ინსტიტუტი"" ქუთაისი",99999907
903005,ირაკლი შამათავა სხვა,620010402
903009,შპს ემელ დენტი,412728883
903010,შპს პა-კა 2024,445731806
903047,შპს მარიმედი,432539782
903062,შპს დენტა +,211323085
903063,შპს სამიდე დენტალი,405729467
903138,შპს უნირად ჯორჯია,430046041
903188,შპს ემენ-დენტი,406152648
903258,ი/მ მაია მაჭარაძე შპს,550010005
903259,შპს ფასიანი სტომატოლოგიური პოლიკლინიკა,217879534
903266,შპს ქურთის საავადმყოფო,217881175
903302,შპს იმედი და მარიამი,217885251
903330,შპს ალქიდეა-2018 სხვა,412735928
903369,შპს ქ. ბათუმის კანისა და ვენსნეულებათა სამედიცინო ცენტრი,445771004
903380,შპს დ.ორთოპედი,445686311
903411,"შპს ლკ დენტი ,,LK dent''",10240621
903434,შპს კლინიკა პერსონა,402299473
903456,შპს მენტალ ჰაბ,405378247
903466,შპს აკადემიური 2,405277178
903513,LK Dent სხვა,10240650
903521,შპს სამკურნალო-დიაგნოსტიკური ცენტრი სანო,416311556
903547,შპს სოფია გოგუაძის სტომატოლოგიური ცენტრი ეს ჯი,405602290
903553,შპს საოჯახო მედიცინის რეგიონალური ცენტრი,245428416
903785,შპს მაია მუმლაძის სტომატოლოგიური კლინიკა ჰელსი დენტი,404855153
903912,შპს კემო-დენტი სხვა,405259045
903947,შპს წილოსანი,445391031
903950,შპს ტაურუს +,205218156
904083,შპს ელეორი,406319906
904292,შპს ბენე დენტი,205197847
904305,შპს მანანა შეროზიას თვალის კლინიკა,202180362
904327,შპს თბილისის ბალნეოლოგიური კურორტი,204380035
904468,შპს არქიდენტი,203855952
904506,თეა კიკალეიშვილი სხვა,10300033
904542,"შპს ""ტერმინალი"" კლინიკა სანუსი",22000461
904634,ი/მ ნათია თევზაძე შპს,600011298
904655,შპს ჩვენი ოჯახი,205014063
904689,შპს 3დ პარტნიორი,400206219
904713,შპს რეჰაბ სფეისი,405353629
904795,შპს ა კლინიკა ჯეო,405742497
904830,შპს ლუსენტი,445648381
904858,შპს დენტალ ლიდერი,412688382
904891,თსსუ სტომატოლოგიური საუნივერსიტეტო კლინიკა სსიპ,211328000
904896,ი/მ გიორგი თეიმურაზიშვილი შპს,10300119
904903,შპს ინტეგრა-8,405591854
904931,შპს კლინიკა ჰატერმანი სხვა,404878682
905020,შპს მედჰელსი სხვა,400171586
905024,ი/მ ეთერ კარელიძე - კლინიკა სნედი სხვა,590010020
905068,ინდივიდუალური მეწარმე ნუკრი დალაქიშვილი-დენტეფექტი სხვა,102084003
905205,სს რუსთავის სამშობიარო სახლი,216315690
905212,შპს ენ ჯი ფარმ 2024,402325989
905214,შპს სოლო ფარმა,402015154
905282,შპს დენტიცია,445600519
905295,ი/მ გიორგი ბუაჩიძე შპს,10240557
905326,შპს ყბა-სახის ქირურგიის სპეციალიზირებული კლინიკა,412681744
905471,შპს ევროსტომ,405595752
905533,შპს ოცდამეერთე საუკუნე,212709559
905779,ინდივიდუალური მეწარმე ლერი მოსელიანი სხვა,600010207
905803,შპს 32 დენტი,401943750
905917,შპს ბონ დენტე,405317811
905936,შპს როიალ ფარმა,405400917
905986,შპს ნეო-ნეო ლაზერი,402018160
906002,ინდივიდუალური მეწარმე ანა დვალიძის სტომატოლოგიური და ესთეტიური ცენტრი სხვა,10210032
906025,შპს Dentiver +,404944192
906124,შპს ალტერნატივა,216364351
906126,შპს პარაზიტოლოგი,406028659
906213,შპს ახალი სამედიცინო კომპანია,405190993
906217,ლევან ჯანელიძე სხვა,145552853
906227,შპს სამედიცინო დიაგნოსტიკური ცენტრი ჰოუფმედი ლაბ,412757020
906234,შპს იმპლა,400042075
907287,შპს კლინიკა ადორი,402086639
908116,შპს ელიტ არტმედი - კლინიკა ანიმა,405549599
908325,შპს ფიროსმანი,412677937
908326,შპს ენდოკრინოლოგიის ინსტიტუტი,400273832
908476,შპს ლეონარდო ესთეტიქს,405329504
908482,შპს რენიუ პლასტიკური ქირურგი,402313420
908489,შპს დენტო-არტი,406406116
908530,შპს ულტრა-დენტი,443859629
908587,ქეთევან გაბელია სხვა,115140463
908618,ილონა შელია ლაიფ პლიუსი სხვა,620040217
908626,შპს კლინიკა ველესი,400288443
908631,შპს მარიამ მანჯგალაძის სტომატლოგიური კლინიკა,405581954
908660,შპს კარდუ მედი,438734292
908748,შპს ჩემი კლინიკა ,406265697
908768,შპს იბერი +,212697860
908825,"შპს""ნეუ ლუქი""",204492913
908850,შპს კეკუას სამკურნალო დიაგნოსტიკური კლინიკა ულტრაბგერა,405234606
908963,შპს ოფთალ +,206344099
908966,შპს თელავის ფიზიკური მედიცინის ცენტრი,431441656
909192,ი/მ დალი მსხილაძე სხვა,141997061
909195,"შპს""ელგადენტ""",460012151
909361,შპს ორთო მედ ცენტრი დემა,404920877
909468,შპს მაი დენტ,445477699
909478,შპს ნატალის დენტალ სტუდიო,402301013
909481,"შპს""ინოვაციური მედიცინის საუნივერსიტეტო კლინიკა""",245412012
909674,შპს ფემინა,405319034
909745,შპს ჰართბით მედიქალ,437376938
909774,შპს თამარი თოლორაიას დენტალ კლინიკა,405476550
909803,ქრისტინე მაისურაძე სხვა,100229708
909819,შპს ალბიდენტი,400392543
909821,დენტალ კლინიკ გ.თ შპს,406426283
909841,შპს მდ დენტალ,400213951
909858,ი/მ ნატალია ხომასურიძე – ზეტადენტი შპს,10150139
910599,შპს დენტოსი,402171902
910760,ი.მ მერაბ ძაგოშვილი შპს,10230095
910761,შპს დენტო გრუპი 2024,405743290
910927,შპს მოდერნ დენტალ,418481351
911177,შპს ვაიბიეს მედიქალი,405705624
911189,შპს ვიტა-მედი,445497882
911319,შპს უნივერსიტეტი გეომედი,204909858
911509,"შპს""მედ.კო ჰელს ქეარ""",405483837
911682,შპს სიცოცხლის ხე,224067676
911736,შპს წყალტუბოს თერმული წყლები,405496477
911809,სერგო ასლანიანი სხვა,106150405
911834,შპს დინა,446957044
911835,ინდივიდუალური მეწარმე პრო დენტალ სფეისი სხვა,10130262
911959,პავლე ხუჯაძის სტომატოლოგიური კლინიკა შპს,405739116
912055,ნინო მიტიჩაშვილი სხვა,130010054
912117,შპს ფაკო + სხვა,405070765
912149,შპს დენტალ ველნესი,405666435
912178,შპს ემ.დენტალი,404587390
912182,რჩეული მედიქალი შპს,412779435
912190,შპს სადიაგნოსტიკო ცენტრი - დია,412689407
912406,შპს ამიდენტი,416352921
912508,შპს სონოარტი,420111128
912548,შპს კოპალ დენტი სხვა,438732427
912634,შპს ჯეო ფარმაკო,405593772
912651,არაპროვაიდერი კლინიკა სხვა,777777779
912692,შპს ჰელიო+ სხვა,400017780
912773,შპს მინიმალურად ინვაზიური ნეიროქირურგიის კლინიკა,406103425
912850,მაია რამაზაშვილი სხვა,10270149
913406,შპს ქუთაისის N4 შერეული პოლიკლინიკა,212670796
913415,სტომატოლოგიური კლინიკა “ ბოსსა ნოვა “ შპს,10240731
913420,შპს ჰელს მარკი,400297228
195598,თბილისის პედიატრიული პრივატ კლინიკა სხვა,200010022
913593,ი/მ ნანა ბაგაშვილი შპს,10300134
913660,სანი დენტი სხვა,450010010
913694,შპს ჯანმრთელობის და ესთეთიკის ცენტრი ასკლეპიოსი,412778784
913731,ი/მ მანანა წეროძე შპს,10210094
913864,შპს ზუგდიდის ბავშვთა პოლიკლინიკა,220007061
914035,შპს დეფა მედი,590011238
914353,შპს დენტალ მედიკუსი,405257387
914450,დისტანციური ზარალების პროვაიდერი შპს,191919191
914483,შპს ელენდენტი,405003552
914494,შპს ქ.თბილისის მოზრდილთა და ბავშვთა მრავალპროფილიანი N1 სტომატოლოგიური პოლიკლინიკა,206043949
914626,დენტალ ლენდი შპს,440010030
915242,შპს მედიქალ ქონსალთინგი,405702878
915355,შპს „პრაიმ დენტი,400313852
915454,შპს რენოვა ჯიემ,400443418
915473,შპს დედათა დახმარების სამეანო-გინეკოლოგიური განყოფილება ნინო,200073605
915588,შპს ბალუ დენტი,445595945
915679,ი/მ ცისანა ხვედელიძე შპს,350010404
916308,ი/მ დავით ღელეყვა შპს,330010001
916452,შპს თბილისის N2 ფილტვის დაავადებათა ამბულატორიული კლინიკა,202050895
916455,შპს ეგრისი ჯეო,402260646
916474,სტომატოლოგიური კლინიკა ორთოცენტრი შპს,350011162
917289,ი/მ თინათინ ტალიაშვილი სხვა,400010048
917339,ი/მ ნინო შუბითიძე სხვა,350010823
917450,სიდნეი როიალ კლინიკ შპს,405720359
917660,შპს მედიქალ ქონსალთინგი,10080538
917709,შპს თბილისი დენტალი,405752314
917776,შპს ბემბი,406138415
917994,შპს კანვესი ზუგდიდი,420439341
918795,შპს სპარტდენტალი,412775331
920113,ჯიდი-ორთო შპს,405416679
920668,"შპს""გლობალ ორთოპედი""",434176107
920994,შპს მოზრდილთა №2 პოლიკლინიკა,200006616
921112,შპს შვეიცარიულ ქართული თვალის კლინიკა სხვა,405281190
921816,დენტალ კრეატივი შპს,412776465
922144,ი/მ თეა ჩაფიძე სხვა,210010057
922368,Შპს ჯითი ფარმი შპს,445502778
925460,testD სხვა,963963963
925522,შპს ლაივ დენტ,412726741
927396,"სს ""ევექსი"" - გურამიშვილის პოლიკლინიკა",112233443
930894,"სს ""ევექსი"" - დიდუბის პოლიკლინიკა",405670000
930897,"სს ""ევექსი"" - ვაზისუბნის პოლიკლინიკა",405670000
930899,"სს ""ევექსი"" - გლდანის პოლიკლინიკა",405670000
930900,"სს ""ევექსი"" - დიდი დიღმის პოლიკლინიკა",405670000
930901,"სს ""ევექსი"" - ბათუმის პოლიკლინიკა",405670000
930902,"სს ""ევექსი"" - წმინდა ნიკოლოზის სახელობის სამედიცინო ცენტრი",405670000
930903,"სს ""ევექსი"" - ჩაქვის პოლიკლინიკა",405670000
930907,"ა(ა)იპ""ნიუ ვიჟენ უნივერსიტეტი"" აიპ",404987332
931604,"შპს""მედლაიფი25""",402344252
933099,შპს სტომატოლოგიური სახლი რუსთაველი,400117422
40597,სს სამედიცინო კორპორაცია ევექსი,404476205
935841,"სს""საქართველოს კლინიკები""- გორის რეფერალური ჰოსპიტალი",404476205
935847,"სს""საქართველოს კლინიკები""-ხაშურის რეფერალური ჰოსპიტალი",404476205
935848,"სს""საქართველოს კლინიკები""-ქარელის რეფერალური ჰოსპიტალი",404476205
940723,"შპს ""ინა პლიუსი""",446979182
941103,შპს რეჰელსი,420440730
941652,ი.მ ნინო ცხადაშვილი შპს,170010014
945887,დენტალ კონცეპტ ჯგუფი შპს,404765991
946237,DENTA სტომატოლოგია შპს,10300041
947637,ევექსი ლაბი სს,405670000
948198,"შპს ""მედ ინვესტმენტი"" დავით ტატიშვილის სპორტული მედიცინის და რეაბილიტაციის ცენტრი",405334213
948208,"სს""ევექსი""-სათაო ოფისი",405670000
949178,ესთეტიკ სმაილი სხვა,400342036
949695,ჰელს ინვესტმენტი შპს,400460498
